idx,site_id,site_name_proposed,source,name_basin,lon,lat,total_score,bulkley_falls_downstream,floodplain_ind,owner_type,name_wet_house,house,clan,clan_english,chiefs,model_spawning_ch,model_spawning_co,model_spawning_st,model_spawning_ch_score,model_spawning_co_score,model_spawning_st_score,model_rearing_ch,model_rearing_co,model_rearing_st,model_rearing_ch_score,model_rearing_co_score,model_rearing_st_score,gate_diagnostic_certainty,gate_active_degradation_clear,gate_access_willingness,project_type,watershed_function_gain,root_cause_alignment,scale_of_benefit_ha,fish_habitat_connectivity,probability_of_success,cultural_significance,collective_wellbeing,passive_first_bonus,delivery_bucket,framework_score,notes
1,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.34217264478548,54.51020416776789,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,NA,RC3-2021,sites_poly,Bulkley JDavid-Richfield,-126.3421642141289,54.51009609872381,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.33876508876975,54.512709395143105,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.33864297527633,54.51339895969912,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NA,RC2-2021,sites_poly,Bulkley JDavid-Richfield,-126.33850002030029,54.513458743665396,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6,NA,RC2-2021,sites_poly,Bulkley JDavid-Richfield,-126.33852319342473,54.514052614237436,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.33467232110036,54.52026995580987,18,0,0,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.33513537522913,54.5209904007236,24,0,0,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.3353026584523,54.52150653638849,24,0,0,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,NA,NA,sites_poly,Bulkley JDavid-Richfield,-126.33597010278784,54.52241128976738,27,0,1,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,NA,BR2-2021,sites_poly,Bulkley Richfield-Falls,-126.32100831167499,54.505439448770296,22,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,NA,BR1-2021,sites_poly,Bulkley Richfield-Falls,-126.31804370161566,54.50470840020012,22,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,NA,BR5-2016,sites_poly,Bulkley Byman-JDavid,-126.43214838516926,54.515979235875264,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,NA,BR4-2016,sites_poly,Bulkley Byman-JDavid,-126.42377493175546,54.514479495955364,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,NA,BR3-2016,sites_poly,Bulkley Byman-JDavid,-126.40339447465989,54.518853076463344,20,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,NA,MX1-2021,sites_poly,Bulkley Upstream Falls,-126.13526356671703,54.37887531730414,17,1,1,Private,Tasdlegh,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,NA,MX2-?,sites_poly,Maxam Creek,-126.1618685679347,54.36852624246091,11,1,1,Private,Tasdlegh,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,NA,RC1-2021,sites_poly,Bulkley JDavid-Richfield,-126.33786366566407,54.51730156909319,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19,NA,RC3-2021,sites_poly,Bulkley JDavid-Richfield,-126.34200669618085,54.51038032395914,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20,NA,NA,sites_wfn_proposed,Bulkley Houston-McKilligan,-126.5208978128636,54.46075518740659,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,NA,NA,sites_wfn_proposed,Bulkley Houston-McKilligan,-126.52151030420035,54.45930239488867,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,NA,NA,sites_wfn_proposed,Bulkley Houston-McKilligan,-126.52670306959617,54.45788953806765,14,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,NA,NA,sites_wfn_proposed,Bulkley Houston-McKilligan,-126.53475977836581,54.45195008636782,20,0,1,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,NA,NA,sites_wfn_proposed,Bulkley Houston-McKilligan,-126.54972167136187,54.44528738338706,14,0,1,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,NA,NA,sites_wfn_proposed,Bulkley-Houston,-126.62003026839777,54.41282891912645,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,NA,NA,sites_wfn_proposed,Bulkley-Houston,-126.62769397332251,54.41223360843614,18,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,0,1,0,0,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,NA,NA,sites_wfn_proposed,Bulkley Byman-JDavid,-126.40343735276964,54.518907938521714,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,NA,NA,sites_wfn_proposed,Bulkley Upstream Falls,-126.13548608394832,54.378997483403865,17,1,1,Private,Tasdlegh,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,NA,NA,sites_wfn_proposed,Buck Creek Downstream Falls,-126.65032898234792,54.39644080292783,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,NA,NA,sites_wfn_proposed,Bulkley JDavid-Richfield,-126.36988043600729,54.52166157500828,27,0,0,Crown Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,NA,NA,sites_wfn_proposed,NA,-126.91994540390085,54.62087415719837,27,0,0,Crown Provincial,Cosl'et Bin,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,NA,NA,sites_wfn_proposed,NA,-126.97570201313385,54.63195882406058,27,0,0,Crown Provincial,Cosl'et Bin,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,NA,NA,sites_wfn_proposed,NA,-126.97000893256258,54.63395789363467,19,0,2,Private,Cosl'et Bin,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,NA,NA,sites_wfn_proposed,NA,-126.79236552052036,54.36075496713188,22,0,0,Untitled Provincial,Ts'in K'oz'ay,ANASKASKI,GITDUMDEN,"BEAR, WOLF",MADEEK,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,NA,NA,ncfdc_1998_prescriptions,Bulkley JDavid-Richfield,-126.33690996574252,54.51557239976001,27,0,1,Crown Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,NA,NA,ncfdc_1998_prescriptions,Bulkley JDavid-Richfield,-126.3434472467801,54.50818240516195,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,NA,NA,ncfdc_1998_prescriptions,Bulkley JDavid-Richfield,-126.33758931428169,54.5241281541545,27,0,1,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,NA,NA,ncfdc_1998_prescriptions,Bulkley Byman-JDavid,-126.41734956726778,54.52129172264697,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,NA,NA,ncfdc_1998_prescriptions,Bulkley Byman-JDavid,-126.43095700685353,54.51895660652891,27,0,1,Crown Provincial,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.46766033799226,54.52018066175142,16,0,0,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,0,1,1,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.46313191236034,54.51346006228539,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.57989652379725,54.55601158500121,22,0,0,Not Matched,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.52086280493599,54.47102997718904,11,0,0,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.52595374853469,54.46340300556693,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.52969881010401,54.465277639764416,17,0,0,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.53692014157583,54.47351601966727,27,0,0,Crown Provincial,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,NA,NA,ncfdc_1998_prescriptions,Aitken Creek,-126.48252620342267,54.429242492288395,21,0,0,Untitled Provincial,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.51521019815361,54.45581070420127,14,0,1,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.52595374853469,54.46340300556693,20,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,NA,NA,ncfdc_1998_prescriptions,Buck Creek Upstream Falls,-126.41273789859326,54.197991211057825,27,0,0,Not Matched,Nelhdzi Tezdli Bin,TSA K'EX YEX,TSAYU,BEAVER,NAMOX,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,NA,NA,ncfdc_1998_prescriptions,Buck Creek Upstream Falls,-126.26857175356982,54.14497939310005,25,0,1,Not Matched,Nelhdzi Tezdli Bin,TSA K'EX YEX,TSAYU,BEAVER,NAMOX,0,0,0,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,NA,NA,ncfdc_1998_prescriptions,Buck Creek Downstream Falls,-126.65849863164021,54.40285641843786,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,NA,NA,ncfdc_1998_prescriptions,Buck Creek Downstream Falls,-126.64733664028836,54.39327205615073,30,0,1,Local Government,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,NA,NA,ncfdc_1998_prescriptions,Buck Creek Downstream Falls,-126.63327894956399,54.37655486419378,30,0,1,Crown Provincial,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,NA,NA,ncfdc_1998_prescriptions,Buck Creek Downstream Falls,-126.64921730694978,54.2970367068694,27,0,0,Untitled Provincial,Ts'in K'oz'ay,ANASKASKI,GITDUMDEN,"BEAR, WOLF",MADEEK,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,NA,NA,ncfdc_1998_prescriptions,Bulkley-Houston,-126.7109874758014,54.39693214693219,20,0,1,Private,Ts'in K'oz'ay,ANASKASKI,GITDUMDEN,"BEAR, WOLF",MADEEK,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,NA,NA,ncfdc_1998_prescriptions,Bulkley-Houston,-126.60620516051551,54.42366699115624,20,0,1,Private,Nelgi Cek,KWEN BEA YEX,LAKSILYU,SMALL FROG,WAH TAH KWETS,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,NA,NA,ncfdc_1998_prescriptions,Bulkley Houston-McKilligan,-126.51931672980213,54.45832240728656,20,0,1,Private,Tse Zul,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,NA,NA,ncfdc_1998_prescriptions,NA,-126.81429857525094,54.44738974754677,25,0,1,Crown Provincial,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,NA,NA,ncfdc_1998_prescriptions,NA,-126.81465462288617,54.44649725392387,25,0,1,Crown Provincial,C'idi To Stan,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.34330812369257,54.50794559886144,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.34307053016339,54.508749502471495,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.33840544570536,54.513249883763294,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.3381459650978,54.513675703560764,17,0,1,Private,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.3352586098475,54.520759369859256,24,0,0,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,NA,NA,ncfdc_1998_riparian,Bulkley JDavid-Richfield,-126.33636117604959,54.52352571593001,27,0,1,Untitled Provincial,'Ilh K'il Bin,GINEHKLAIYEX,LAKSILYU,SMALL FROG,HAGWILNEGH,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.43812007338057,54.51734659326687,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.42798147260969,54.51835391855974,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.42147762159672,54.51930314365033,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.42147762159672,54.51930314365033,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.42107368602376,54.5195822089361,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.41953930572302,54.52014280735438,27,0,1,Untitled Provincial,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.41914384596711,54.52028719568731,27,0,1,Untitled Provincial,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.41832488483747,54.52053041903913,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.41832488483747,54.52053041903913,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,NA,NA,ncfdc_1998_riparian,Bulkley Byman-JDavid,-126.41785704530011,54.52108680238025,17,0,1,Private,Ggusgi Be Wini,TSAIYEX,LAKSAAMISHYU,FIREWEED,SMOGELGEM,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
